"Code ROME";"libell� m�tier onisep";"lien site onisep.fr";"Lib_ROME_FT";"lien site FT";"transitionEcologique";"transitionEcologiqueDetaillee";"transitionNumerique";"transitionDemographique"
"F1106";"charg� / charg�e d'�tudes de prix";"https://www.onisep.fr/http/redirection/metier/slug/MET.498";"Ing�nieur / Ing�nieure d'�tudes BTP";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1106";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1106";"BIM manager";"https://www.onisep.fr/http/redirection/metier/slug/MET.902";"Ing�nieur / Ing�nieure d'�tudes BTP";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1106";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1106";"ing�nieur / ing�nieure du BTP";"https://www.onisep.fr/http/redirection/metier/slug/MET.182";"Ing�nieur / Ing�nieure d'�tudes BTP";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1106";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1106";"domoticien / domoticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.795";"Ing�nieur / Ing�nieure d'�tudes BTP";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1106";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1106";"ing�nieur / ing�nieure structures";"https://www.onisep.fr/http/redirection/metier/slug/MET.947";"Ing�nieur / Ing�nieure d'�tudes BTP";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1106";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1107";"";"";"G�om�tre-topographe";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1107";"Non";"";"Oui";"Oui"
"F1108";"�conomiste de la construction";"https://www.onisep.fr/http/redirection/metier/slug/MET.275";"M�treur / M�treuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1108";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1108";"g�om�tre-topographe";"https://www.onisep.fr/http/redirection/metier/slug/MET.408";"M�treur / M�treuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1108";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1201";"conducteur / conductrice de travaux";"https://www.onisep.fr/http/redirection/metier/slug/MET.26";"Conducteur / Conductrice de travaux";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1201";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Oui"
"F1202";"chef / cheffe de chantier en installations �lectriques";"https://www.onisep.fr/http/redirection/metier/slug/MET.286";"Chef / Cheffe de chantier";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1202";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Oui"
"F1202";"chef / cheffe de chantier";"https://www.onisep.fr/http/redirection/metier/slug/MET.438";"Chef / Cheffe de chantier";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1202";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Oui"
"F1203";"ing�nieur / ing�nieure gaz";"https://www.onisep.fr/http/redirection/metier/slug/MET.304";"Responsable d'exploitation de gisements et de carri�res";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1203";"Non";"";"Non";"Non"
"F1203";"ing�nieur / ing�nieure forage";"https://www.onisep.fr/http/redirection/metier/slug/MET.224";"Responsable d'exploitation de gisements et de carri�res";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1203";"Non";"";"Non";"Non"
"F1204";"";"";"Animateur / Animatrice QSE - Qualit� S�curit� Environnement BTP";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1204";"Oui";"EMPLOI_VERT";"Non";"Non"
"F1301";"grutier / gruti�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.698";"Grutier / Gruti�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1301";"Non";"";"Non";"Non"
"F1302";"conducteur / conductrice d'engins de travaux publics";"https://www.onisep.fr/http/redirection/metier/slug/MET.27";"Conducteur / Conductrice d'engins de chantier";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1302";"Non";"";"Non";"Non"
"F1302";"conducteur / conductrice d'engins de damage";"https://www.onisep.fr/http/redirection/metier/slug/MET.7957";"Conducteur / Conductrice d'engins de chantier";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1302";"Non";"";"Non";"Non"
"F1401";"technicien / technicienne forage";"https://www.onisep.fr/http/redirection/metier/slug/MET.7956";"Foreur / Foreuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1401";"Non";"";"Non";"Non"
"F1402";"pr�pos� / pr�pos�e au tir";"https://www.onisep.fr/http/redirection/metier/slug/MET.7778";"Extracteur / Extractrice de roches";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1402";"Non";"";"Non";"Non"
"F1501";"charpentier / charpenti�re bois";"https://www.onisep.fr/http/redirection/metier/slug/MET.9";"Charpentier bois poseur / Charpenti�re bois poseuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1501";"Non";"";"Non";"Non"
"F1502";"monteur �chafaudeur / monteuse �chafaudeuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.7917";"�chafaudeur / �chafaudeuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1502";"Non";"";"Non";"Non"
"F1503";"charpentier / charpenti�re de marine";"https://www.onisep.fr/http/redirection/metier/slug/MET.915";"Charpentier / Charpenti�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1503";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1601";"pl�trier / pl�tri�re plaquiste";"https://www.onisep.fr/http/redirection/metier/slug/MET.538";"Pl�trier / Pl�tri�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1601";"Non";"";"Non";"Non"
"F1601";"staffeur-ornemaniste / staffeuse-ornemaniste";"https://www.onisep.fr/http/redirection/metier/slug/MET.456";"Pl�trier / Pl�tri�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1601";"Non";"";"Non";"Non"
"F1602";"�lectricien installateur / �lectricienne installatrice";"https://www.onisep.fr/http/redirection/metier/slug/MET.56";"�lectricien / �lectricienne du b�timent";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1602";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1603";"monteur / monteuse en installations thermiques et climatiques";"https://www.onisep.fr/http/redirection/metier/slug/MET.264";"Plombier / Plombi�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1603";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1603";"plombier / plombi�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.266";"Plombier / Plombi�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1603";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1604";"";"";"Plaquiste";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1604";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1605";"technicien / technicienne en lignes haute tension";"https://www.onisep.fr/http/redirection/metier/slug/MET.862";"�lectricien / �lectricienne r�seaux";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1605";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"F1605";"monteur / monteuse en r�seaux de distribution �lectrique";"https://www.onisep.fr/http/redirection/metier/slug/MET.573";"�lectricien / �lectricienne r�seaux";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1605";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"F1606";"peintre en b�timent";"https://www.onisep.fr/http/redirection/metier/slug/MET.10";"Peintre en b�timent";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1606";"Non";"";"Non";"Non"
"F1607";"serrurier d�panneur / serruri�re d�panneuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.527";"Menuisier / Menuisi�re aluminium";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1607";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1607";"miroitier / miroitier";"https://www.onisep.fr/http/redirection/metier/slug/MET.322";"Menuisier / Menuisi�re aluminium";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1607";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1608";"carreleur / carreleuse-mosa�ste";"https://www.onisep.fr/http/redirection/metier/slug/MET.435";"Carreleur / Carreleuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1608";"Non";"";"Non";"Non"
"F1609";"solier-moquettiste / soli�re-moquettiste";"https://www.onisep.fr/http/redirection/metier/slug/MET.658";"Solier-moquettiste / Soli�re-moquettiste";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1609";"Non";"";"Non";"Non"
"F1610";"couvreur / couvreuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.263";"Monteur / Monteuse de panneaux photovolta�ques";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1610";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1611";"fa�adier / fa�adi�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.78";"Fa�adier / Fa�adi�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1611";"Non";"";"Non";"Non"
"F1612";"tailleur / tailleuse de pierre";"https://www.onisep.fr/http/redirection/metier/slug/MET.295";"Tailleur / Tailleuse de pierre";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1612";"Non";"";"Non";"Non"
"F1612";"mosa�ste d'art";"https://www.onisep.fr/http/redirection/metier/slug/MET.514";"Tailleur / Tailleuse de pierre";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1612";"Non";"";"Non";"Non"
"F1612";"sculpteur / sculptrice ornemaniste sur pierre";"https://www.onisep.fr/http/redirection/metier/slug/MET.7914";"Tailleur / Tailleuse de pierre";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1612";"Non";"";"Non";"Non"
"F1613";"�tanch�iste";"https://www.onisep.fr/http/redirection/metier/slug/MET.55";"�tancheur / �tancheuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1613";"Non";"";"Non";"Non"
"F1701";"coffreur-boiseur / coffreuse-boiseuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.162";"Coffreur / Coffreuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1701";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1702";"constructeur / constructrice de routes et d'am�nagements urbains";"https://www.onisep.fr/http/redirection/metier/slug/MET.904";"Ouvrier / Ouvri�re en voiries";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1702";"Non";"";"Non";"Non"
"F1702";"poseur / poseuse de voies ferr�es";"https://www.onisep.fr/http/redirection/metier/slug/MET.7776";"Ouvrier / Ouvri�re en voiries";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1702";"Non";"";"Non";"Non"
"F1703";"ma�on / ma�onne";"https://www.onisep.fr/http/redirection/metier/slug/MET.94";"Ma�on / Ma�onne";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1703";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"F1704";"";"";"Manouvre b�timent";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1704";"Non";"";"Non";"Non"
"F1705";"constructeur / constructrice de r�seaux de canalisations";"https://www.onisep.fr/http/redirection/metier/slug/MET.49";"Canalisateur / Canalisatrice";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1705";"Non";"";"Non";"Non"
"F1706";"";"";"Armaturier / Armaturi�re de l'industrie du b�ton";"https://candidat.francetravail.fr/metierscope/fiche-metier/F1706";"Non";"";"Non";"Non"
"G1101";"conseiller / conseill�re en s�jour";"https://www.onisep.fr/http/redirection/metier/slug/MET.451";"H�te / H�tesse d'accueil tourisme";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1101";"Non";"";"Non";"Non"
"G1102";"animateur / animatrice du patrimoine";"https://www.onisep.fr/http/redirection/metier/slug/MET.445";"Charg� / Charg�e de mission tourisme";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1102";"Non";"";"Non";"Non"
"G1102";"agent / agente de d�veloppement touristique";"https://www.onisep.fr/http/redirection/metier/slug/MET.919";"Charg� / Charg�e de mission tourisme";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1102";"Non";"";"Non";"Non"
"G1102";"directeur / directrice d'office de tourisme";"https://www.onisep.fr/http/redirection/metier/slug/MET.434";"Charg� / Charg�e de mission tourisme";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1102";"Non";"";"Non";"Non"
"G1201";"accompagnateur / accompagnatrice en moyenne montagne";"https://www.onisep.fr/http/redirection/metier/slug/MET.784";"Guide touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1201";"Non";"";"Non";"Non"
"G1201";"guide-conf�rencier / guide-conf�renci�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.941";"Guide touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1201";"Non";"";"Non";"Non"
"G1201";"guide de haute montagne";"https://www.onisep.fr/http/redirection/metier/slug/MET.918";"Guide touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1201";"Non";"";"Non";"Non"
"G1201";"accompagnateur / accompagnatrice de tourisme �questre";"https://www.onisep.fr/http/redirection/metier/slug/MET.785";"Guide touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1201";"Non";"";"Non";"Non"
"G1201";"accompagnateur / accompagnatrice de voyages";"https://www.onisep.fr/http/redirection/metier/slug/MET.41";"Guide touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1201";"Non";"";"Non";"Non"
"G1202";"animateur nature / animatrice nature";"https://www.onisep.fr/http/redirection/metier/slug/MET.77";"Animateur / Animatrice d'activit�s culturelles et de loisirs";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1202";"Non";"";"Non";"Oui"
"G1202";"animateur / animatrice de tourisme";"https://www.onisep.fr/http/redirection/metier/slug/MET.803";"Animateur / Animatrice d'activit�s culturelles et de loisirs";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1202";"Non";"";"Non";"Oui"
"G1203";"directeur / directrice d'accueil collectif de mineurs (ACM)";"https://www.onisep.fr/http/redirection/metier/slug/MET.713";"Animateur / Animatrice aupr�s des jeunes";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1203";"Non";"";"Non";"Oui"
"G1204";"�ducateur sportif / �ducatrice sportive des activit�s aquatiques et de la natation";"https://www.onisep.fr/http/redirection/metier/slug/MET.569";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"moniteur / monitrice de ski";"https://www.onisep.fr/http/redirection/metier/slug/MET.312";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"animateur / animatrice d'activit�s physiques et sportives pour tous";"https://www.onisep.fr/http/redirection/metier/slug/MET.808";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"moniteur / monitrice d'escalade";"https://www.onisep.fr/http/redirection/metier/slug/MET.115";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"entra�neur sportif / entra�neuse sportive";"https://www.onisep.fr/http/redirection/metier/slug/MET.481";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"conseiller sportif / conseill�re sportive en salle de remise en forme";"https://www.onisep.fr/http/redirection/metier/slug/MET.723";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"moniteur / monitrice d'activit�s �questres";"https://www.onisep.fr/http/redirection/metier/slug/MET.345";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"�ducateur sportif / �ducatrice sportive";"https://www.onisep.fr/http/redirection/metier/slug/MET.783";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"professeur / professeure de sport";"https://www.onisep.fr/http/redirection/metier/slug/MET.522";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1204";"moniteur / monitrice de voile";"https://www.onisep.fr/http/redirection/metier/slug/MET.647";"�ducateur sportif / �ducatrice sportive";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1204";"Non";"";"Oui";"Oui"
"G1205";"";"";"Op�rateur / Op�ratrice d'attraction";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1205";"Non";"";"Non";"Non"
"G1206";"";"";"Croupier / Croupi�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1206";"Non";"";"Non";"Non"
"G1301";"chef / cheffe de produit touristique";"https://www.onisep.fr/http/redirection/metier/slug/MET.753";"Chef / Cheffe de produit touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1301";"Non";"";"Non";"Non"
"G1302";"yield manager";"https://www.onisep.fr/http/redirection/metier/slug/MET.352";"Yield manager";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1302";"Non";"";"Non";"Non"
"G1303";"conseiller / conseill�re en voyages";"https://www.onisep.fr/http/redirection/metier/slug/MET.604";"Agent / Agente de voyages";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1303";"Non";"";"Non";"Non"
"G1401";"";"";"Assistant / Assistante manager en h�tellerie-restauration";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1401";"Non";"";"Non";"Non"
"G1402";"directeur / directrice de restaurant";"https://www.onisep.fr/http/redirection/metier/slug/MET.144";"Directeur / Directrice en h�tellerie-restauration";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1402";"Non";"";"Non";"Non"
"G1402";"directeur / directrice d'h�tel";"https://www.onisep.fr/http/redirection/metier/slug/MET.2";"Directeur / Directrice en h�tellerie-restauration";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1402";"Non";"";"Non";"Non"
"G1403";"gestionnaire du sport";"https://www.onisep.fr/http/redirection/metier/slug/MET.140";"Directeur / Directrice de structure touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1403";"Non";"";"Non";"Non"
"G1403";"gardien / gardienne de refuge de montagne";"https://www.onisep.fr/http/redirection/metier/slug/MET.7916";"Directeur / Directrice de structure touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1403";"Non";"";"Non";"Non"
"G1403";"directeur / directrice de golf";"https://www.onisep.fr/http/redirection/metier/slug/MET.464";"Directeur / Directrice de structure touristique";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1403";"Non";"";"Non";"Non"
"G1404";"g�rant / g�rante de restauration collective";"https://www.onisep.fr/http/redirection/metier/slug/MET.283";"Responsable d'�tablissement de restauration collective";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1404";"Non";"";"Non";"Non"
"G1501";"femme / valet de chambre";"https://www.onisep.fr/http/redirection/metier/slug/MET.534";"Valet / Femme de chambre";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1501";"Non";"";"Non";"Non"
"G1502";"";"";"Employ� / Employ�e d'h�tel";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1502";"Non";"";"Non";"Non"
"G1503";"gouvernante";"https://www.onisep.fr/http/redirection/metier/slug/MET.40";"Gouvernant / Gouvernante d'h�tel";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1503";"Non";"";"Non";"Non"
"G1601";"";"";"Chef / Cheffe de cuisine";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1601";"Non";"";"Oui";"Oui"
"G1602";"cuisinier / cuisini�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.420";"Commis / Commise de cuisine";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1602";"Non";"";"Non";"Non"
"G1602";"traiteur organisateur de r�ception/ traiteuse organisatrice de r�ception";"https://www.onisep.fr/http/redirection/metier/slug/MET.121";"Commis / Commise de cuisine";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1602";"Non";"";"Non";"Non"
"G1603";"";"";"�quipier polyvalent / �quipi�re polyvalente de restauration rapide";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1603";"Non";"";"Non";"Non"
"G1604";"";"";"Pizza�olo / Pizza�ola";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1604";"Non";"";"Non";"Non"
"G1605";"";"";"Plongeur officier / Plongeuse offici�re de cuisine";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1605";"Non";"";"Non";"Non"
"G1701";"";"";"Concierge d'h�tel";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1701";"Non";"";"Non";"Non"
"G1703";"r�ceptionniste";"https://www.onisep.fr/http/redirection/metier/slug/MET.3";"R�ceptionniste en h�tellerie";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1703";"Non";"";"Non";"Non"
"G1801";"gar�on / serveuse de caf�";"https://www.onisep.fr/http/redirection/metier/slug/MET.535";"Barman / Barmaid";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1801";"Non";"";"Non";"Non"
"G1801";"barman / barmaid";"https://www.onisep.fr/http/redirection/metier/slug/MET.145";"Barman / Barmaid";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1801";"Non";"";"Non";"Non"
"G1802";"ma�tre / ma�tresse d'h�tel";"https://www.onisep.fr/http/redirection/metier/slug/MET.654";"Ma�tre / Ma�tresse d'h�tel";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1802";"Non";"";"Non";"Non"
"G1803";"employ� / employ�e de restaurant";"https://www.onisep.fr/http/redirection/metier/slug/MET.655";"Serveur / Serveuse";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1803";"Non";"";"Non";"Non"
"G1804";"sommelier / sommeli�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.4";"Sommelier / Sommeli�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/G1804";"Non";"";"Non";"Non"
"H1101";"ing�nieur / ing�nieure support";"https://www.onisep.fr/http/redirection/metier/slug/MET.727";"Technicien / Technicienne support technique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1101";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1102";"charg� / charg�e d'affaires en g�nie m�canique";"https://www.onisep.fr/http/redirection/metier/slug/MET.348";"Charg� / Charg�e d'affaires en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1102";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1201";"";"";"Coloriste en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1201";"Non";"";"Non";"Non"
"H1202";"";"";"Dessinateur / Dessinatrice en �lectricit�-�lectronique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1202";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1203";"technicien / technicienne en m�canique";"https://www.onisep.fr/http/redirection/metier/slug/MET.528";"Dessinateur-projeteur / Dessinatrice-projeteuse en m�canique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1203";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1203";"dessinateur / dessinatrice en construction m�canique";"https://www.onisep.fr/http/redirection/metier/slug/MET.306";"Dessinateur-projeteur / Dessinatrice-projeteuse en m�canique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1203";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1204";"designer industriel / designeuse industrielle";"https://www.onisep.fr/http/redirection/metier/slug/MET.568";"Designer industriel / Designeuse industrielle";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1204";"Non";"";"Non";"Non"
"H1205";"mod�liste";"https://www.onisep.fr/http/redirection/metier/slug/MET.552";"Mod�liste en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1205";"Non";"";"Non";"Non"
"H1206";"ing�nieur / ing�nieure essais";"https://www.onisep.fr/http/redirection/metier/slug/MET.370";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure calcul";"https://www.onisep.fr/http/redirection/metier/slug/MET.206";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur biom�dical / ing�nieure biom�dicale";"https://www.onisep.fr/http/redirection/metier/slug/MET.911";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur papetier / ing�nieure papeti�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.675";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"coordonnateur / coordonnatrice d'�tudes cliniques";"https://www.onisep.fr/http/redirection/metier/slug/MET.827";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"m�catronicien / m�catronicienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.948";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure int�gration satellite";"https://www.onisep.fr/http/redirection/metier/slug/MET.231";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"bio-informaticien / bio-informaticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.201";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure en imagerie m�dicale";"https://www.onisep.fr/http/redirection/metier/slug/MET.602";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"architecte produit industriel";"https://www.onisep.fr/http/redirection/metier/slug/MET.611";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"attach� / attach�e de recherche clinique";"https://www.onisep.fr/http/redirection/metier/slug/MET.300";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure en automatismes";"https://www.onisep.fr/http/redirection/metier/slug/MET.326";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur analogicien / ing�nieure analogicienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.125";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
